m,unknowns,carry_bits
9,0,0
15,1,0
25,4,2
21,0,0
35,0,0
49,4,2
33,3,1
55,4,2
77,6,3
121,10,6
39,1,0
65,10,7
91,0,0
143,10,7
169,11,7
51,6,3
85,10,6
119,8,5
187,6,4
221,12,7
289,8,6
57,7,4
95,7,4
133,12,8
209,13,8
247,10,6
323,9,6
361,12,8
69,5,2
115,8,5
161,11,7
253,12,7
299,13,9
391,13,8
437,15,9
529,19,13
87,1,0
145,13,9
203,6,3
319,13,9
377,14,9
493,15,9
551,16,11
667,14,9
841,19,13
93,0,0
155,6,3
217,9,5
341,13,8
403,13,9
527,16,11
589,18,12
713,17,11
899,13,8
961,16,10
111,5,2
185,13,8
259,13,9
407,13,8
481,16,10
629,10,7
703,12,8
851,16,10
1073,22,15
1147,19,13
1369,19,13
123,8,4
205,11,6
287,9,5
451,13,8
533,18,12
697,15,10
779,16,10
943,16,10
1189,21,14
1271,19,13
1517,17,11
1681,23,15
129,7,3
215,9,5
301,13,8
473,16,10
559,16,11
731,12,8
817,19,12
989,18,11
1247,19,13
1333,19,12
1591,19,12
1763,19,12
1849,22,14
141,7,3
235,10,6
329,13,8
517,18,12
611,16,11
799,16,10
893,18,11
1081,22,15
1363,17,11
1457,20,13
1739,20,13
1927,20,13
2021,21,13
2209,25,17
159,1,0
265,15,10
371,10,6
583,16,11
689,17,11
901,18,11
1007,16,10
1219,19,13
1537,22,15
1643,19,13
1961,22,14
2173,24,16
2279,22,15
2491,22,15
2809,23,15
177,3,1
295,13,9
413,10,5
649,17,11
767,14,9
1003,16,10
1121,22,15
1357,19,12
1711,19,13
1829,18,11
2183,23,16
2419,22,15
2537,25,17
2773,23,15
3127,22,15
3481,26,18
183,1,0
305,16,11
427,10,6
671,14,9
793,19,13
1037,21,14
1159,19,13
1403,17,11
1769,22,15
1891,16,10
2257,26,18
2501,25,17
2623,20,13
2867,20,13
3233,25,17
3599,20,13
3721,23,15
201,11,6
335,1,1
469,15,9
737,15,10
871,16,10
1139,2,2
1273,14,10
1541,21,13
1943,19,12
2077,24,16
2479,14,10
2747,19,13
2881,22,15
3149,25,16
3551,23,15
3953,25,16
4087,22,14
4489,17,13
213,11,6
355,6,4
497,16,10
781,18,11
923,16,10
1207,11,8
1349,17,11
1633,22,14
2059,22,15
2201,25,17
2627,19,13
2911,19,13
3053,20,13
3337,27,18
3763,23,15
4189,28,19
4331,25,17
4757,21,15
5041,21,15
219,10,5
365,6,3
511,11,6
803,16,10
949,18,11
1241,14,10
1387,15,10
1679,19,12
2117,24,16
2263,22,15
2701,22,15
2993,22,15
3139,23,15
3431,22,14
3869,26,17
4307,26,18
4453,27,18
4891,19,14
5183,23,16
5329,26,18
237,11,6
395,12,7
553,15,9
869,18,11
1027,19,13
1343,15,10
1501,17,11
1817,22,14
2291,22,15
2449,25,17
2923,18,12
3239,23,15
3397,25,16
3713,27,18
4187,26,18
4661,28,19
4819,26,18
5293,24,16
5609,25,17
5767,23,16
6241,30,20
249,11,6
415,11,6
581,18,12
913,19,12
1079,19,13
1411,15,10
1577,22,14
1909,21,13
2407,22,15
2573,22,14
3071,18,12
3403,23,15
3569,25,16
3901,25,16
4399,26,18
4897,29,20
5063,26,18
5561,25,17
5893,26,18
6059,22,15
6557,29,19
6889,29,19
267,8,3
445,12,6
623,12,7
979,16,10
1157,21,14
1513,18,12
1691,19,12
2047,19,12
2581,22,14
2759,20,13
3293,25,16
3649,26,17
3827,22,14
4183,26,18
4717,27,18
5251,25,17
5429,26,17
5963,24,17
6319,26,17
6497,30,20
7031,27,18
7387,28,19
7921,29,19
291,8,3
485,15,9
679,14,9
1067,19,13
1261,21,14
1649,22,14
1843,19,12
2231,22,15
2813,22,14
3007,20,13
3589,26,17
3977,27,18
4171,26,18
4559,26,18
5141,27,18
5723,24,16
5917,27,18
6499,27,18
6887,26,17
7081,29,19
7663,26,17
8051,27,18
8633,32,22
9409,34,24
303,5,1
505,14,8
707,14,9
1111,19,13
1313,20,13
1717,21,13
1919,19,12
2323,22,15
2929,23,15
3131,22,15
3737,27,18
4141,28,19
4343,25,17
4747,27,19
5353,26,17
5959,24,16
6161,30,21
6767,27,18
7171,29,20
7373,30,20
7979,27,18
8383,29,20
8989,33,23
9797,34,24
10201,33,23
309,9,4
515,16,11
721,17,11
1133,21,14
1339,17,11
1751,19,12
1957,21,13
2369,25,17
2987,20,13
3193,25,17
3811,22,14
4223,25,17
4429,28,19
4841,28,19
5459,24,16
6077,26,17
6283,27,19
6901,28,18
7313,31,21
7519,28,19
8137,30,20
8549,32,22
9167,30,21
9991,31,22
10403,27,18
10609,31,21
321,7,3
535,15,10
749,14,8
1177,22,15
1391,17,11
1819,19,12
2033,22,14
2461,24,16
3103,22,15
3317,24,16
3959,22,14
4387,26,18
4601,28,19
5029,28,19
5671,24,16
6313,29,20
6527,25,17
